,split0_test_rmse,split1_test_rmse,split2_test_rmse,split3_test_rmse,split4_test_rmse,mean_test_rmse,std_test_rmse,rank_test_rmse,mean_fit_time,std_fit_time,mean_test_time,std_test_time,params,param_n_factors,param_n_epochs,param_lr_all,param_reg_all
0,0.7116997779692201,0.7112663738140241,0.7144357044340837,0.7147063859833017,0.7129712328218374,0.7130158950044934,0.0013905827356028005,87,0.49486455917358396,0.11185465968979134,0.8925586700439453,0.025699355375782933,"{'n_factors': 4, 'n_epochs': 5, 'lr_all': 0.001, 'reg_all': 0.005}",4,5,0.001,0.005
1,0.7116541447881474,0.7112431850308684,0.7144280895258737,0.7147887140491486,0.7130196192493128,0.7130267505286702,0.0014236200119126135,88,0.44953341484069825,0.011509817785959114,0.915613842010498,0.033154889649250036,"{'n_factors': 4, 'n_epochs': 5, 'lr_all': 0.001, 'reg_all': 0.02}",4,5,0.001,0.02
2,0.7119839624698723,0.7113883758133059,0.7146780233367205,0.7151139041048458,0.7133330634144677,0.7132994658278424,0.001454410533010385,91,0.4469291687011719,0.010034730968867547,0.9483351707458496,0.05444319909707242,"{'n_factors': 4, 'n_epochs': 5, 'lr_all': 0.001, 'reg_all': 0.1}",4,5,0.001,0.1
3,0.6989398927514386,0.6986510083039972,0.7016935851495215,0.7020912438201398,0.7003998928798306,0.7003551245809855,0.0013938783536254454,55,0.44865074157714846,0.010015695066580373,0.924027395248413,0.03911634256890222,"{'n_factors': 4, 'n_epochs': 5, 'lr_all': 0.005, 'reg_all': 0.005}",4,5,0.005,0.005
4,0.6989336258224793,0.6984228611592876,0.7016917722995872,0.702121338519705,0.7005473369238061,0.7003433869449731,0.0014626480216698306,54,0.43875985145568847,0.0075737290314218594,0.9457386016845704,0.04640225683782562,"{'n_factors': 4, 'n_epochs': 5, 'lr_all': 0.005, 'reg_all': 0.02}",4,5,0.005,0.02
5,0.6994403965891423,0.6988514912264269,0.7021309746966599,0.7026971480025577,0.7008484012071641,0.7007936823443901,0.0014844537834003296,57,0.4459207534790039,0.015294682529988312,0.9067555427551269,0.030340726547855013,"{'n_factors': 4, 'n_epochs': 5, 'lr_all': 0.005, 'reg_all': 0.1}",4,5,0.005,0.1
6,0.6873547015560882,0.6870483722717234,0.690127793471932,0.6907567055870736,0.6889783691273658,0.6888531884028366,0.0014674120119207755,17,0.4438471794128418,0.010210211300466199,0.9182210445404053,0.027036403632186044,"{'n_factors': 4, 'n_epochs': 5, 'lr_all': 0.02, 'reg_all': 0.005}",4,5,0.02,0.005
7,0.6872696819383688,0.6867580002434226,0.6901117100533457,0.6906249092120564,0.6889014665073366,0.688733153590906,0.0015198991092819829,14,0.4422732353210449,0.012649958374703393,0.9371569156646729,0.04730214999774624,"{'n_factors': 4, 'n_epochs': 5, 'lr_all': 0.02, 'reg_all': 0.02}",4,5,0.02,0.02
8,0.6873910895143721,0.686767556813837,0.690177247017783,0.6908739957128309,0.6890063958471444,0.6888432569811934,0.001571455697112351,16,0.446828556060791,0.006924515968077656,0.9335593223571778,0.03151656092691153,"{'n_factors': 4, 'n_epochs': 5, 'lr_all': 0.02, 'reg_all': 0.1}",4,5,0.02,0.1
9,0.7007293304397176,0.7004624083982237,0.7035594155095023,0.7039453693114547,0.7022465640074788,0.7021886175332754,0.0014197139497093482,62,1.358532190322876,0.03480089109507624,0.9444390773773194,0.049015873580449114,"{'n_factors': 4, 'n_epochs': 20, 'lr_all': 0.001, 'reg_all': 0.005}",4,20,0.001,0.005
10,0.7009255975941242,0.700592184219578,0.7036695765167911,0.7040665719572998,0.7024444586582327,0.7023396777892051,0.0014010802759268665,63,1.357740545272827,0.03558680974831437,0.9264267444610595,0.05980849711004568,"{'n_factors': 4, 'n_epochs': 20, 'lr_all': 0.001, 'reg_all': 0.02}",4,20,0.001,0.02
11,0.7012878345393122,0.7008113757981009,0.7039529344350482,0.7044771356087837,0.7028463444352887,0.7026751249633068,0.0014357918506094503,66,1.3529350280761718,0.023638069764572115,0.9657223224639893,0.04213598566854194,"{'n_factors': 4, 'n_epochs': 20, 'lr_all': 0.001, 'reg_all': 0.1}",4,20,0.001,0.1
12,0.6867800170779711,0.6864121116194339,0.6894909762851792,0.6899524647418044,0.6881259399199162,0.6881523019288609,0.0014103019652464178,11,1.3753678798675537,0.017696033638021313,0.9458265781402588,0.044791970603287885,"{'n_factors': 4, 'n_epochs': 20, 'lr_all': 0.005, 'reg_all': 0.005}",4,20,0.005,0.005
13,0.6864741361073343,0.686080970838179,0.6893172619373809,0.68977709881012,0.6879742559203877,0.6879247447226804,0.0014748924509451692,9,1.3313562870025635,0.019653033898641325,0.7720786571502686,0.04022056485834966,"{'n_factors': 4, 'n_epochs': 20, 'lr_all': 0.005, 'reg_all': 0.02}",4,20,0.005,0.02
14,0.6866972175939318,0.6861218775378451,0.6894084149300069,0.6899707554755872,0.6882428593478034,0.6880882249770349,0.0014907822221898307,10,1.3407535552978516,0.01670765415868877,0.8034204006195068,0.04576738074121476,"{'n_factors': 4, 'n_epochs': 20, 'lr_all': 0.005, 'reg_all': 0.1}",4,20,0.005,0.1
15,0.6953730091695284,0.6943087348167514,0.697791225832404,0.6992011244906622,0.6967702114695048,0.6966888611557701,0.0017279907787407366,47,1.3560314178466797,0.018036387231111527,0.7814021110534668,0.054150490511437444,"{'n_factors': 4, 'n_epochs': 20, 'lr_all': 0.02, 'reg_all': 0.005}",4,20,0.02,0.005
16,0.6880753457942657,0.6871972795640725,0.6905088009011785,0.6916095290696433,0.689206329985292,0.6893194570628904,0.0015951938115903873,21,1.3422113895416259,0.0224041716304643,0.784688138961792,0.0558690750998694,"{'n_factors': 4, 'n_epochs': 20, 'lr_all': 0.02, 'reg_all': 0.02}",4,20,0.02,0.02
17,0.685024654710027,0.6840305321567186,0.6876671749808004,0.6886553755482501,0.6863219818353429,0.6863399438462278,0.0016844261306803077,7,1.3190930843353272,0.010501802210591533,0.7748987674713135,0.04394317788346131,"{'n_factors': 4, 'n_epochs': 20, 'lr_all': 0.02, 'reg_all': 0.1}",4,20,0.02,0.1
18,0.6921185397370798,0.6918219380903585,0.6949181225232346,0.6951562095533089,0.6937590994460006,0.6935547818699964,0.0013806196480211578,34,3.197274017333984,0.14416403819822987,0.7925997734069824,0.0453856608858721,"{'n_factors': 4, 'n_epochs': 50, 'lr_all': 0.001, 'reg_all': 0.005}",4,50,0.001,0.005
19,0.6921757368417188,0.6921622545083288,0.6951115950493466,0.6952427558868645,0.6934695843981002,0.6936323853368718,0.0013484041173841216,35,3.115212869644165,0.024565350964081665,0.8119207382202148,0.07507964343218108,"{'n_factors': 4, 'n_epochs': 50, 'lr_all': 0.001, 'reg_all': 0.02}",4,50,0.001,0.02
20,0.6928005662978345,0.6921512434479392,0.6953172520904507,0.6957469281130292,0.6940254337625757,0.6940082847423659,0.0013887949156059737,38,3.132746171951294,0.06623086996042554,0.8529457569122314,0.08936868487644913,"{'n_factors': 4, 'n_epochs': 50, 'lr_all': 0.001, 'reg_all': 0.1}",4,50,0.001,0.1
21,0.687911541516767,0.6875769566088128,0.6907570842937523,0.6918050405168734,0.6889268708829279,0.6893954987638267,0.0016363766917429081,22,3.1490060806274416,0.025982203672006966,0.8680970668792725,0.07482188980151275,"{'n_factors': 4, 'n_epochs': 50, 'lr_all': 0.005, 'reg_all': 0.005}",4,50,0.005,0.005
22,0.6835281276937908,0.6829046745590461,0.6862946632991026,0.6869177838135349,0.6848262204817531,0.6848942939694455,0.0015417636069954333,3,3.1771016120910645,0.06367031015179733,0.8555645942687988,0.044191382837781755,"{'n_factors': 4, 'n_epochs': 50, 'lr_all': 0.005, 'reg_all': 0.02}",4,50,0.005,0.02
23,0.6823111594065409,0.6815928585034916,0.6850789505131849,0.685797325086614,0.6837438519480933,0.6837048290915849,0.001591917517324601,1,3.172672700881958,0.06672542916640825,0.8387583255767822,0.081236043828388,"{'n_factors': 4, 'n_epochs': 50, 'lr_all': 0.005, 'reg_all': 0.1}",4,50,0.005,0.1
24,0.7134259146343744,0.7115794576807908,0.715808107274741,0.7160681186515625,0.713283208662402,0.7140329613807741,0.0016877987651709504,94,3.1549062728881836,0.06325758506123001,0.8074280738830566,0.07818100016765465,"{'n_factors': 4, 'n_epochs': 50, 'lr_all': 0.02, 'reg_all': 0.005}",4,50,0.02,0.005
25,0.7071474091653729,0.7055270436078368,0.710052278120896,0.7108844177327728,0.7084480542996884,0.7084118405853134,0.0019352945464908636,82,3.0943789005279543,0.01940124499102899,0.7860776424407959,0.03345359998827245,"{'n_factors': 4, 'n_epochs': 50, 'lr_all': 0.02, 'reg_all': 0.02}",4,50,0.02,0.02
26,0.7043700149940809,0.7029556027375066,0.706754237796391,0.7074966609841729,0.7048664391154081,0.7052885911255119,0.001642468989784776,76,3.16658673286438,0.04008131030710458,0.8256370544433593,0.0355302341656705,"{'n_factors': 4, 'n_epochs': 50, 'lr_all': 0.02, 'reg_all': 0.1}",4,50,0.02,0.1
27,0.7118039925803007,0.7113559937134766,0.7147043157723206,0.7149824602732724,0.7130821613892132,0.7131857847457167,0.0014698436678885819,89,0.5471109867095947,0.005987391063230226,0.7915881156921387,0.02997539643555239,"{'n_factors': 10, 'n_epochs': 5, 'lr_all': 0.001, 'reg_all': 0.005}",10,5,0.001,0.005
28,0.7118596366603774,0.7115245836695624,0.7146116425807394,0.7150522403541986,0.7132242361519332,0.7132544678833621,0.0014151237760316304,90,0.5501714706420898,0.009895515415470468,0.78688063621521,0.03813763423360393,"{'n_factors': 10, 'n_epochs': 5, 'lr_all': 0.001, 'reg_all': 0.02}",10,5,0.001,0.02
29,0.7121783049097272,0.7115181289242479,0.7148281449056362,0.7153395643389455,0.7135854283317808,0.7134899142820675,0.0014716960359653778,93,0.5504746913909913,0.009927258683670151,0.7817230701446534,0.04047201085272178,"{'n_factors': 10, 'n_epochs': 5, 'lr_all': 0.001, 'reg_all': 0.1}",10,5,0.001,0.1
30,0.6989443602937532,0.6987555232231522,0.7015961208434852,0.7021658212179723,0.7003823387501639,0.7003688328657053,0.001368756767179645,56,0.5541751384735107,0.018351993168744737,0.762510347366333,0.024268508445482333,"{'n_factors': 10, 'n_epochs': 5, 'lr_all': 0.005, 'reg_all': 0.005}",10,5,0.005,0.005
31,0.6988134505200376,0.6985804234229174,0.7015807323289551,0.7021141794806036,0.7004974081849573,0.7003172387874942,0.0014237822557974533,53,0.5500774383544922,0.017292518036513074,0.7856531143188477,0.042882224052157046,"{'n_factors': 10, 'n_epochs': 5, 'lr_all': 0.005, 'reg_all': 0.02}",10,5,0.005,0.02
32,0.6993168038283112,0.6989417327763925,0.7020440902863966,0.7027667862987734,0.701039603524932,0.7008218033429611,0.0014915810312640723,58,0.5464812278747558,0.007844607870304108,0.7566422462463379,0.005826316900159398,"{'n_factors': 10, 'n_epochs': 5, 'lr_all': 0.005, 'reg_all': 0.1}",10,5,0.005,0.1
33,0.6879375213659578,0.6874680775439345,0.6906268181518929,0.6910970634426147,0.6893695553462349,0.689299807170127,0.001428776336485621,20,0.5459630012512207,0.005786104994181492,0.7584447860717773,0.004758788206066921,"{'n_factors': 10, 'n_epochs': 5, 'lr_all': 0.02, 'reg_all': 0.005}",10,5,0.02,0.005
34,0.6874847784212105,0.6870152568561669,0.6902415951447737,0.6908708996234092,0.6890770405863608,0.6889379141263843,0.0015009055704909395,18,0.5555172920227051,0.028205608111422857,0.7621647834777832,0.007098060175350571,"{'n_factors': 10, 'n_epochs': 5, 'lr_all': 0.02, 'reg_all': 0.02}",10,5,0.02,0.02
35,0.6875545184748157,0.6869323378360835,0.6903557300250617,0.6908958786897603,0.6890513377082961,0.6889579605468035,0.001535630330063165,19,0.5433480739593506,0.00522392666354873,0.7758211135864258,0.03551405962005004,"{'n_factors': 10, 'n_epochs': 5, 'lr_all': 0.02, 'reg_all': 0.1}",10,5,0.02,0.1
36,0.7009308180550285,0.7005755881694802,0.7036706972345892,0.7042399947544644,0.7023569671772205,0.7023548130781565,0.0014476787494142422,64,1.5388874530792236,0.03284784606756603,0.8117488861083985,0.03762268360704716,"{'n_factors': 10, 'n_epochs': 20, 'lr_all': 0.001, 'reg_all': 0.005}",10,20,0.001,0.005
37,0.700986367943545,0.7006817209974332,0.7036139906995327,0.7042960801101678,0.7024896940528725,0.7024135707607102,0.0014161112752756604,65,1.5185059547424316,0.01770905010544016,0.7607505798339844,0.004691612175013549,"{'n_factors': 10, 'n_epochs': 20, 'lr_all': 0.001, 'reg_all': 0.02}",10,20,0.001,0.02
38,0.7013444243104199,0.70073459918833,0.7040950866771156,0.7046019793061571,0.7028755871916446,0.7027303353347334,0.0015026914265817567,68,1.5315628051757812,0.019101743674030232,0.8113848686218261,0.06252527310748686,"{'n_factors': 10, 'n_epochs': 20, 'lr_all': 0.001, 'reg_all': 0.1}",10,20,0.001,0.1
39,0.6871980720487858,0.6869331896420885,0.6901698710783608,0.6906547226053344,0.6888542172367821,0.6887620145222704,0.0015075424911774487,15,1.5303039073944091,0.031852479212585307,0.8638373374938965,0.017829658072023063,"{'n_factors': 10, 'n_epochs': 20, 'lr_all': 0.005, 'reg_all': 0.005}",10,20,0.005,0.005
40,0.6868172702171975,0.6863453556414679,0.6896411573080629,0.6902088329579612,0.6883529193536809,0.6882731070956741,0.0015139783802946916,13,1.5259551525115966,0.012382005623632978,0.854762077331543,0.04082917238639113,"{'n_factors': 10, 'n_epochs': 20, 'lr_all': 0.005, 'reg_all': 0.02}",10,20,0.005,0.02
41,0.6867844173387238,0.6862986102551178,0.6894667893750999,0.6900804764720339,0.6883394030407315,0.6881939392963414,0.001468288381940602,12,1.5448944091796875,0.030587270032968603,0.8718934059143066,0.05648423842791179,"{'n_factors': 10, 'n_epochs': 20, 'lr_all': 0.005, 'reg_all': 0.1}",10,20,0.005,0.1
42,0.6951421036530281,0.6943178913216879,0.6982916151550962,0.6985127068196668,0.6964526508364078,0.6965433935571774,0.0016648832582652046,46,1.5280202865600585,0.01715912043645473,0.8606445789337158,0.030429913263581437,"{'n_factors': 10, 'n_epochs': 20, 'lr_all': 0.02, 'reg_all': 0.005}",10,20,0.02,0.005
43,0.6884480967076703,0.68801630502064,0.6916335601377214,0.6923800259762978,0.6901780234271978,0.6901312022539055,0.0017100943924104378,23,1.5284525394439696,0.01673037179078085,0.8645449161529541,0.056539291192032146,"{'n_factors': 10, 'n_epochs': 20, 'lr_all': 0.02, 'reg_all': 0.02}",10,20,0.02,0.02
44,0.685042180327793,0.6839311320969811,0.6875683477218042,0.6886330496913925,0.6863252007204922,0.6862999821116926,0.0016879637052004484,6,1.5592864513397218,0.06285786533699353,0.8909880161285401,0.07159016522429998,"{'n_factors': 10, 'n_epochs': 20, 'lr_all': 0.02, 'reg_all': 0.1}",10,20,0.02,0.1
45,0.6923230710287238,0.6921062536593866,0.6949769260545992,0.6953941437702605,0.6937122254908492,0.6937025240007639,0.0013369174741256302,37,3.4649344444274903,0.025423427454739456,0.8774620056152344,0.05616552635048086,"{'n_factors': 10, 'n_epochs': 50, 'lr_all': 0.001, 'reg_all': 0.005}",10,50,0.001,0.005
46,0.6923601873499017,0.692060810847777,0.6948124396595295,0.6955003527696939,0.6936963069189673,0.6936860195091739,0.0013386461424735416,36,3.5149919509887697,0.07869171824919716,0.8935688972473145,0.0649495738598157,"{'n_factors': 10, 'n_epochs': 50, 'lr_all': 0.001, 'reg_all': 0.02}",10,50,0.001,0.02
47,0.6925873435080162,0.6922816317032711,0.6954107818881503,0.6957691385548461,0.6941259186911656,0.6940349628690898,0.0014197385840663012,39,3.501299810409546,0.019083203421640778,0.889310646057129,0.06245885828362028,"{'n_factors': 10, 'n_epochs': 50, 'lr_all': 0.001, 'reg_all': 0.1}",10,50,0.001,0.1
48,0.6904699549315062,0.6897295191832765,0.6929696597670608,0.6943496411833657,0.6919617782869996,0.6918961106704418,0.0016676133089251028,29,3.567567253112793,0.0818954008551788,0.9188665866851806,0.11235307098405023,"{'n_factors': 10, 'n_epochs': 50, 'lr_all': 0.005, 'reg_all': 0.005}",10,50,0.005,0.005
49,0.6844647162821673,0.6838866460618213,0.6874185556163089,0.6879013909725928,0.6858925235010206,0.6859127664867823,0.0015763534754723114,5,3.5117546558380126,0.07361634280731225,0.8837526321411133,0.0732760855866464,"{'n_factors': 10, 'n_epochs': 50, 'lr_all': 0.005, 'reg_all': 0.02}",10,50,0.005,0.02
50,0.6824572067551672,0.6816825003754053,0.6851658914683464,0.6859823214903467,0.6837534259013159,0.6838082691981163,0.0016072904029787683,2,3.544556760787964,0.04175283762587992,0.8952350616455078,0.07191588369350792,"{'n_factors': 10, 'n_epochs': 50, 'lr_all': 0.005, 'reg_all': 0.1}",10,50,0.005,0.1
51,0.7069667773118788,0.7062548458857375,0.7093183296888022,0.7106345618328491,0.707802555941688,0.7081954141321911,0.0015899730794023412,81,3.6296410083770754,0.31780653885607535,0.8544497013092041,0.08078912565208018,"{'n_factors': 10, 'n_epochs': 50, 'lr_all': 0.02, 'reg_all': 0.005}",10,50,0.02,0.005
52,0.7030164271750142,0.7015512870387919,0.7053317072191052,0.7062464670439103,0.7033351914712506,0.7038962159896144,0.0016835547951326295,72,3.563042688369751,0.03810575197226462,0.8349414348602295,0.05316134988153128,"{'n_factors': 10, 'n_epochs': 50, 'lr_all': 0.02, 'reg_all': 0.02}",10,50,0.02,0.02
