,split0_test_rmse,split1_test_rmse,split2_test_rmse,split3_test_rmse,split4_test_rmse,mean_test_rmse,std_test_rmse,rank_test_rmse,mean_fit_time,std_fit_time,mean_test_time,std_test_time,params,param_n_factors,param_n_epochs,param_lr_all,param_reg_all
53,0.7027777267752034,0.7015320810794512,0.7051318670438697,0.7059938778247948,0.7033443564060946,0.7037559818258827,0.0016108005211940884,71,3.516920471191406,0.06942913672465087,0.7888246059417725,0.03104381762616492,"{'n_factors': 10, 'n_epochs': 50, 'lr_all': 0.02, 'reg_all': 0.1}",10,50,0.02,0.1
54,0.7147479357007656,0.7142710173582627,0.7174566812073223,0.7180237285415603,0.7162132125975846,0.7161425150810992,0.001464127740643099,101,2.145618200302124,0.019533532146563087,0.8452419757843017,0.06584502646077363,"{'n_factors': 100, 'n_epochs': 5, 'lr_all': 0.001, 'reg_all': 0.005}",100,5,0.001,0.005
55,0.7145120763478184,0.7141438740021309,0.7172873954877873,0.7179486966875899,0.7159129847983046,0.7159610054647262,0.0014908987365549594,99,2.151342582702637,0.018443065169654608,0.7932840347290039,0.019174511173439702,"{'n_factors': 100, 'n_epochs': 5, 'lr_all': 0.001, 'reg_all': 0.02}",100,5,0.001,0.02
56,0.7143919591941086,0.713599221241947,0.7174455302738707,0.717707004905818,0.715763802633593,0.7157815036498674,0.0016229629275177676,98,2.160084342956543,0.03212314411404442,0.7873355388641358,0.019640990974888674,"{'n_factors': 100, 'n_epochs': 5, 'lr_all': 0.001, 'reg_all': 0.1}",100,5,0.001,0.1
57,0.7018624887777837,0.7016350257766102,0.7046223391774457,0.704950417976158,0.7034269045936142,0.7032994352603223,0.0013658068132799247,70,2.1686126232147216,0.05284208973060649,0.7776562690734863,0.005492640802757019,"{'n_factors': 100, 'n_epochs': 5, 'lr_all': 0.005, 'reg_all': 0.005}",100,5,0.005,0.005
58,0.7014597567619427,0.7011184007329478,0.7040486902192471,0.7042980481957887,0.7032218133199812,0.7028293418459814,0.001311565892354879,69,2.1415566921234133,0.020843478675864877,0.8291365623474121,0.05217456752201188,"{'n_factors': 100, 'n_epochs': 5, 'lr_all': 0.005, 'reg_all': 0.02}",100,5,0.005,0.02
59,0.7015355990305511,0.7008849509686462,0.7038381523351955,0.7042881200595076,0.7028668141449178,0.7026827273077637,0.0013033866575082387,67,2.164679479598999,0.04382013814270727,0.8228757858276368,0.06604509179209676,"{'n_factors': 100, 'n_epochs': 5, 'lr_all': 0.005, 'reg_all': 0.1}",100,5,0.005,0.1
60,0.6943254131279873,0.694444110113421,0.6974632512444088,0.6974440266302558,0.695789299017296,0.6958932200266738,0.0013739531822316597,44,2.159550666809082,0.02070028927966808,0.8561925411224365,0.0740438979537498,"{'n_factors': 100, 'n_epochs': 5, 'lr_all': 0.02, 'reg_all': 0.005}",100,5,0.02,0.005
61,0.6919259631475593,0.690996259301899,0.6941743950778363,0.6947779959355066,0.6928454382006934,0.6929440103326989,0.0013940746340661667,32,2.136633110046387,0.014349428593484473,0.7937955379486084,0.02085997230430276,"{'n_factors': 100, 'n_epochs': 5, 'lr_all': 0.02, 'reg_all': 0.02}",100,5,0.02,0.02
62,0.6895696449163164,0.6894506373615721,0.692516770989488,0.6932222862813758,0.691087917431421,0.6911694513960347,0.001519852058483104,26,2.1299312114715576,0.006132266367819687,0.7953861236572266,0.012190026912427161,"{'n_factors': 100, 'n_epochs': 5, 'lr_all': 0.02, 'reg_all': 0.1}",100,5,0.02,0.1
63,0.7039998013100789,0.703620259876024,0.706627894304398,0.7073638121068057,0.7053518311958065,0.7053927197586226,0.0014487490409233375,77,4.416038274765015,0.03777839438147834,0.8177876472473145,0.031175439270116095,"{'n_factors': 100, 'n_epochs': 20, 'lr_all': 0.001, 'reg_all': 0.005}",100,20,0.001,0.005
64,0.7034560058417462,0.7030640172288504,0.7061488652490688,0.7067824179949537,0.7048696734255443,0.7048641959480326,0.0014528333582017215,74,4.445946121215821,0.0731233428907116,0.8359682559967041,0.05025781975563014,"{'n_factors': 100, 'n_epochs': 20, 'lr_all': 0.001, 'reg_all': 0.02}",100,20,0.001,0.02
65,0.7034084460550714,0.7025077037614194,0.7057905326997925,0.7062430530925862,0.7048033967472148,0.7045506264712168,0.0014102253322104985,73,4.410597324371338,0.07050130167564399,0.8036413669586182,0.017802322921193946,"{'n_factors': 100, 'n_epochs': 20, 'lr_all': 0.001, 'reg_all': 0.1}",100,20,0.001,0.1
66,0.6943449852855896,0.6941203553282933,0.6969189991467071,0.6973324246708836,0.6961592189228434,0.6957751966708633,0.0013164133631542044,43,4.448288059234619,0.11149652992903437,0.8286308288574219,0.06021727041937585,"{'n_factors': 100, 'n_epochs': 20, 'lr_all': 0.005, 'reg_all': 0.005}",100,20,0.005,0.005
67,0.6911123265087583,0.6911479601082436,0.6943023458169324,0.6941169638426984,0.6930142292457078,0.6927387651044681,0.001385356267621145,30,4.468165922164917,0.05754569609047499,0.8781901836395264,0.05990663286640291,"{'n_factors': 100, 'n_epochs': 20, 'lr_all': 0.005, 'reg_all': 0.02}",100,20,0.005,0.02
68,0.6891658967436977,0.688747973410278,0.6920328194136706,0.6924740456228894,0.690717567396311,0.6906276605173693,0.0014873916551605287,24,4.517647171020508,0.08341175819959543,0.8365841865539551,0.05514125960193649,"{'n_factors': 100, 'n_epochs': 20, 'lr_all': 0.005, 'reg_all': 0.1}",100,20,0.005,0.1
69,0.6967598498173249,0.6961122084309982,0.6992894121551329,0.6995607277076592,0.6975836776215801,0.697861175146539,0.0013621414603427855,50,4.484471940994263,0.14166530351777573,0.8434136867523193,0.0678919412830232,"{'n_factors': 100, 'n_epochs': 20, 'lr_all': 0.02, 'reg_all': 0.005}",100,20,0.02,0.005
70,0.6901960922496807,0.6900391332601742,0.693157499695582,0.6934878740480003,0.6918783513448329,0.691751790119654,0.0014394036225325773,28,4.421051740646362,0.03295014654452013,0.8177868366241455,0.0387849379863586,"{'n_factors': 100, 'n_epochs': 20, 'lr_all': 0.02, 'reg_all': 0.02}",100,20,0.02,0.02
71,0.684986147280151,0.6843403466558586,0.6880402923619494,0.688558805876087,0.6866585745517417,0.6865168333451575,0.0016486821343642596,8,4.487810039520264,0.1426876183336131,0.8382716178894043,0.05171546098842394,"{'n_factors': 100, 'n_epochs': 20, 'lr_all': 0.02, 'reg_all': 0.1}",100,20,0.02,0.1
72,0.696790463149769,0.6965778940613203,0.6991602758209595,0.6993742650503096,0.6978147172941327,0.6979435230752982,0.0011609126210077373,51,9.351033210754395,0.16694081864682933,0.9395349979400635,0.042579999176598694,"{'n_factors': 100, 'n_epochs': 50, 'lr_all': 0.001, 'reg_all': 0.005}",100,50,0.001,0.005
73,0.6953649027325225,0.6957239160886706,0.6986060960164847,0.6989432843687483,0.697046814036106,0.6971370026485064,0.0014536969904587037,49,9.716860914230347,0.13588672306043992,0.9383063793182373,0.059146921693745816,"{'n_factors': 100, 'n_epochs': 50, 'lr_all': 0.001, 'reg_all': 0.02}",100,50,0.001,0.02
74,0.6947984187348124,0.6944930443290127,0.6973505563677073,0.6976911798775015,0.6962527534317442,0.6961171905481557,0.0012956867666195123,45,9.760571241378784,0.20941739144261293,0.8835442543029786,0.021656793129268537,"{'n_factors': 100, 'n_epochs': 50, 'lr_all': 0.001, 'reg_all': 0.1}",100,50,0.001,0.1
75,0.6974566562888744,0.6970764966577688,0.7002017024643553,0.69987299010013,0.698874293364754,0.6986964277751765,0.0012524373937032964,52,9.819351530075073,0.16100317528728136,0.9282817363739013,0.022875483900871806,"{'n_factors': 100, 'n_epochs': 50, 'lr_all': 0.005, 'reg_all': 0.005}",100,50,0.005,0.005
76,0.6904068173883114,0.6896845663384705,0.6927885574558722,0.6934907894654091,0.6909953753559086,0.6914732212007945,0.0014398285401790091,27,9.69939980506897,0.08578359361386019,0.8851433277130127,0.038329929123598075,"{'n_factors': 100, 'n_epochs': 50, 'lr_all': 0.005, 'reg_all': 0.02}",100,50,0.005,0.02
77,0.684262046298313,0.6832661900955624,0.6869710077464695,0.6876666269546403,0.685550604542915,0.68554329512758,0.0016354669478062705,4,9.732403182983399,0.21226943264907086,0.9032076835632324,0.0511665587806274,"{'n_factors': 100, 'n_epochs': 50, 'lr_all': 0.005, 'reg_all': 0.1}",100,50,0.005,0.1
78,0.6941035012311435,0.6934405509574315,0.6957751461944323,0.6974484575632367,0.6948767726855685,0.6951288857263626,0.001397391479819802,42,9.598755311965942,0.27458232764990814,0.8939418792724609,0.05185419049458164,"{'n_factors': 100, 'n_epochs': 50, 'lr_all': 0.02, 'reg_all': 0.005}",100,50,0.02,0.005
79,0.6893048692667639,0.6887607168295301,0.6920433939290235,0.6926408215325355,0.6911253604072084,0.6907750323930124,0.0015120507017817105,25,9.698278045654297,0.14711161223859456,0.8674212455749511,0.06188061360989085,"{'n_factors': 100, 'n_epochs': 50, 'lr_all': 0.02, 'reg_all': 0.02}",100,50,0.02,0.02
80,0.6940133061630361,0.6929176832038314,0.6963280888891277,0.6969122786989932,0.6947771789231072,0.6949897071756191,0.0014682886234453215,41,9.62942795753479,0.26378535024292243,0.8569717407226562,0.06106434567731746,"{'n_factors': 100, 'n_epochs': 50, 'lr_all': 0.02, 'reg_all': 0.1}",100,50,0.02,0.1
81,0.7286278087086423,0.7282626081992087,0.7307837650296579,0.7316541770713251,0.7302597407033424,0.7299176199424353,0.0012872887382477862,108,9.385261058807373,0.04005802471461525,0.8406006813049316,0.04499349392634009,"{'n_factors': 500, 'n_epochs': 5, 'lr_all': 0.001, 'reg_all': 0.005}",500,5,0.001,0.005
82,0.7284939344314934,0.7271812563624781,0.7308805989738445,0.7311392914039445,0.7288582424204231,0.7293106647184366,0.0014976437069631032,107,9.613211107254028,0.32953294119539017,0.9213844299316406,0.1015923994384112,"{'n_factors': 500, 'n_epochs': 5, 'lr_all': 0.001, 'reg_all': 0.02}",500,5,0.001,0.02
83,0.7263261797190048,0.7254601321798945,0.7285513172665791,0.729069205992154,0.7268579729036282,0.7272529616122522,0.0013574718548660318,106,9.432559633255005,0.07781151396990096,0.8644226551055908,0.0675483806733678,"{'n_factors': 500, 'n_epochs': 5, 'lr_all': 0.001, 'reg_all': 0.1}",500,5,0.001,0.1
84,0.7160175174952317,0.7171950879511235,0.7195818208622461,0.7202738058477411,0.7172616834565364,0.7180659831225757,0.0015983624756372113,104,9.449566650390626,0.14341757986040543,0.8987059116363525,0.04484612060159962,"{'n_factors': 500, 'n_epochs': 5, 'lr_all': 0.005, 'reg_all': 0.005}",500,5,0.005,0.005
85,0.7147623102557512,0.7137645214834049,0.7171065624987051,0.717420396420014,0.7155709988797692,0.7157249579075289,0.0013839832262502912,97,9.390002346038818,0.0834237594231798,0.8877177238464355,0.05933718176462617,"{'n_factors': 500, 'n_epochs': 5, 'lr_all': 0.005, 'reg_all': 0.02}",500,5,0.005,0.02
86,0.7112038669014357,0.710905325200616,0.7138457874783087,0.7146598358108026,0.7121680083519544,0.7125565647486234,0.0014692313631161165,86,9.351146984100343,0.07409508302505231,0.8554832458496093,0.023410280065912795,"{'n_factors': 500, 'n_epochs': 5, 'lr_all': 0.005, 'reg_all': 0.1}",500,5,0.005,0.1
87,0.7144707164765989,0.7141867740725821,0.717301463841761,0.7186537805464753,0.7163602197780831,0.7161945909431001,0.0016913477343176943,102,9.339369535446167,0.02408982666823948,0.9234228134155273,0.048581677109637476,"{'n_factors': 500, 'n_epochs': 5, 'lr_all': 0.02, 'reg_all': 0.005}",500,5,0.02,0.005
88,0.7074440438649682,0.7063316082216916,0.7098909299316056,0.7106009708499771,0.7078745505703858,0.7084284206877257,0.001583117168734709,83,9.346230697631835,0.04760320773070018,0.87728910446167,0.04739544220950501,"{'n_factors': 500, 'n_epochs': 5, 'lr_all': 0.02, 'reg_all': 0.02}",500,5,0.02,0.02
89,0.6996371254193114,0.6995706412390138,0.7026457447552125,0.7034722229548291,0.7009541070452039,0.7012559682827142,0.0015745071027156552,60,9.408898544311523,0.07297146436438912,0.8993553161621094,0.036905997398414325,"{'n_factors': 500, 'n_epochs': 5, 'lr_all': 0.02, 'reg_all': 0.1}",500,5,0.02,0.1
90,0.7183879177473915,0.7184494315720971,0.7219421214490882,0.7212209803201907,0.7205271503899406,0.7201055202957416,0.001448303502283519,105,19.546389627456666,0.37215752299046095,1.4852187156677246,0.12903758837726106,"{'n_factors': 500, 'n_epochs': 20, 'lr_all': 0.001, 'reg_all': 0.005}",500,20,0.001,0.005
91,0.7158628898976426,0.7158779549536959,0.7191232783633273,0.7192649076095111,0.7183076677529616,0.7176873397154278,0.0015190745530571446,103,20.75726752281189,0.3826985716232417,1.589252519607544,0.19384434434247405,"{'n_factors': 500, 'n_epochs': 20, 'lr_all': 0.001, 'reg_all': 0.02}",500,20,0.001,0.02
92,0.7133322577363073,0.7127638411979255,0.7164373602351488,0.7165392849898923,0.7151787689449208,0.7148503026208389,0.0015580170076688355,95,21.928561305999757,0.35849274531062525,1.296220636367798,0.22453892540187334,"{'n_factors': 500, 'n_epochs': 20, 'lr_all': 0.001, 'reg_all': 0.1}",500,20,0.001,0.1
93,0.7144949948821371,0.7142498408930665,0.7178433649029768,0.717828468516385,0.7155019117176531,0.7159837161824438,0.0015694683627747413,100,22.163906002044676,0.8409185195517682,1.1858419895172119,0.2879444628753201,"{'n_factors': 500, 'n_epochs': 20, 'lr_all': 0.005, 'reg_all': 0.005}",500,20,0.005,0.005
94,0.7067437089132959,0.7066631062024946,0.7090698715818602,0.7098043109574399,0.708626956827445,0.7081815908965071,0.0012644298436970713,80,20.371375226974486,0.6011661477337097,1.1083308219909669,0.11241631013068767,"{'n_factors': 500, 'n_epochs': 20, 'lr_all': 0.005, 'reg_all': 0.02}",500,20,0.005,0.02
95,0.6996851642048613,0.699345701394229,0.7023109222100093,0.7021090337509126,0.7008301103804854,0.7008561863880997,0.001211562681380744,59,19.49288215637207,0.7058666383832412,1.1820684909820556,0.2131393779068117,"{'n_factors': 500, 'n_epochs': 20, 'lr_all': 0.005, 'reg_all': 0.1}",500,20,0.005,0.1
96,0.7096135027794637,0.7082723346389873,0.712448780197965,0.7117042981320895,0.7101846467670921,0.7104447125031196,0.001488664680749693,84,20.41991662979126,0.9419239790418709,1.2744013309478759,0.1967294706917282,"{'n_factors': 500, 'n_epochs': 20, 'lr_all': 0.02, 'reg_all': 0.005}",500,20,0.02,0.005
97,0.700500190342868,0.700578448975151,0.7030043628481927,0.7036832136176338,0.7025715809037282,0.7020675593375147,0.0012973875709573132,61,20.566617584228517,0.5187985164123056,1.4050933837890625,0.08423799402380026,"{'n_factors': 500, 'n_epochs': 20, 'lr_all': 0.02, 'reg_all': 0.02}",500,20,0.02,0.02
98,0.6915976379728188,0.6910945599111719,0.6940117325709464,0.6944293205883479,0.6926572909468672,0.6927581083980303,0.0013029791315569419,31,20.789295196533203,0.24722453902377733,1.2806341171264648,0.126367592561515,"{'n_factors': 500, 'n_epochs': 20, 'lr_all': 0.02, 'reg_all': 0.1}",500,20,0.02,0.1
99,0.7145087517499698,0.7137615158320015,0.7163115213214094,0.7165954631274472,0.7168492107902997,0.7156052925642256,0.0012351877388092067,96,54.00187258720398,4.131410583083116,2.1791858673095703,0.30460697014948135,"{'n_factors': 500, 'n_epochs': 50, 'lr_all': 0.001, 'reg_all': 0.005}",500,50,0.001,0.005
100,0.7094320155447301,0.7091584813035152,0.712419040049519,0.7132030957620563,0.7110053398912088,0.7110435945102058,0.0015942144189686582,85,61.583386754989625,2.6767255235991465,2.2441168785095216,0.34217143867851824,"{'n_factors': 500, 'n_epochs': 50, 'lr_all': 0.001, 'reg_all': 0.02}",500,50,0.001,0.02
101,0.7048661967813933,0.7047010430921209,0.7079827982058666,0.7081270801928429,0.7066388575479199,0.7064631951640287,0.0014672523863097622,79,65.0897270679474,5.952176405995202,2.157385540008545,0.23565647740722723,"{'n_factors': 500, 'n_epochs': 50, 'lr_all': 0.001, 'reg_all': 0.1}",500,50,0.001,0.1
102,0.7114836560782565,0.7118027104191685,0.7139275245197383,0.7162229189234393,0.7138158792829806,0.7134505378447166,0.0017106166495122227,92,69.70682997703553,5.869061864938311,1.8954151153564454,0.1386954544380748,"{'n_factors': 500, 'n_epochs': 50, 'lr_all': 0.005, 'reg_all': 0.005}",500,50,0.005,0.005
103,0.7043965426792369,0.7031049031143483,0.7061182800301337,0.7070323725085104,0.7046668018702652,0.705063780040499,0.0013731221874955296,75,68.92633438110352,4.5152078286642565,1.8367678642272949,0.19229377417324217,"{'n_factors': 500, 'n_epochs': 50, 'lr_all': 0.005, 'reg_all': 0.02}",500,50,0.005,0.02
104,0.6927904955910503,0.692563225017457,0.6956412434803764,0.696302357757117,0.6946031908758279,0.6943801025443658,0.0014942024080344927,40,67.29647483825684,1.976853932266291,1.543222999572754,0.20464553885178793,"{'n_factors': 500, 'n_epochs': 50, 'lr_all': 0.005, 'reg_all': 0.1}",500,50,0.005,0.1
105,0.7037974893389575,0.7038382775231542,0.7067831094883685,0.7069351377775662,0.7060218440627724,0.7054751716381638,0.0013881709929868503,78,64.58526349067688,1.8965704638709355,1.047696876525879,0.13072211614159152,"{'n_factors': 500, 'n_epochs': 50, 'lr_all': 0.02, 'reg_all': 0.005}",500,50,0.02,0.005
106,0.6954343198997669,0.6949585671541334,0.6979982823664942,0.6983218081530868,0.6970318668068598,0.6967489688760683,0.001345249351216046,48,56.90442152023316,2.6517988014840133,0.9102080345153809,0.03761314152980428,"{'n_factors': 500, 'n_epochs': 50, 'lr_all': 0.02, 'reg_all': 0.02}",500,50,0.02,0.02
107,0.6918467920781028,0.6915742298774742,0.694706035048431,0.6951108494199748,0.6931982227225988,0.6932872258293163,0.001439148962152197,33,49.92239308357239,1.886517116719985,0.8250562191009522,0.02859073814148126,"{'n_factors': 500, 'n_epochs': 50, 'lr_all': 0.02, 'reg_all': 0.1}",500,50,0.02,0.1
